Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (17) inCase -> INCASE when1 ifnot . ENDINCASE SEMICOLON

    ENDINCASE       shift and go to state 90


state 72

    (23) ifnot -> IFNOT . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 91


state 73

    (66) call -> CALL ID LPAREN . params_call RPAREN SEMICOLON
    (59) params_call -> . oneParam_call
    (60) params_call -> . moreParam_call
    (61) params_call -> . empty
    (62) oneParam_call -> . ID params_call
    (63) oneParam_call -> . NUMBER params_call
    (64) moreParam_call -> . COMMA ID params_call
    (65) moreParam_call -> . COMMA NUMBER params_call
    (38) empty -> .

    ID              shift and go to state 98
    NUMBER          shift and go to state 92
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 38 (empty -> .)

    moreParam_call                 shift and go to state 97
    params_call                    shift and go to state 93
    empty                          shift and go to state 94
    oneParam_call                  shift and go to state 96

state 74

    (27) until_find -> TOFIND . sentence CONDITION sentence
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 99

state 75

    (26) repeat -> REPEAT expression until_find . SEMICOLON

    SEMICOLON       shift and go to state 100


state 76

    (30) increase -> INCREASE LPAREN ID . COMMA sentence RPAREN SEMICOLON

    COMMA           shift and go to state 101


state 77

    (58) procedure -> PROCEDURE ID LPAREN . params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (53) params -> . oneParam
    (54) params -> . moreParam
    (55) params -> . empty
    (56) oneParam -> . ID params
    (57) moreParam -> . COMMA ID params
    (38) empty -> .

    ID              shift and go to state 102
    COMMA           shift and go to state 103
    RPAREN          reduce using rule 38 (empty -> .)

    params                         shift and go to state 105
    empty                          shift and go to state 106
    moreParam                      shift and go to state 104
    oneParam                       shift and go to state 107

state 78

    (16) declare -> DECLARE ID DEFAULT . NUMBER SEMICOLON

    NUMBER          shift and go to state 108


state 79

    (15) declare -> DECLARE ID SEMICOLON .

    DECLARE         reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INCASE          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    REPEAT          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    FROM            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DOT             reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INITIALIZE      reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    FILL            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INCREASE        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DECREASE        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DIAGR           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DIAGL           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    PROCEDURE       reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    CALL            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    $end            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    TOFIND          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    RBRACKET        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    ENDFROM         reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    UNTIL           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)


state 80

    (28) since -> FROM declare UNTIL . CONDITION sentence DO expression ENDFROM SEMICOLON

    CONDITION       shift and go to state 109


state 81

    (31) decrease -> DECREASE LPAREN ID . COMMA sentence RPAREN SEMICOLON

    COMMA           shift and go to state 110


state 82

    (33) fill -> FILL LPAREN fillSentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 83

    (36) diagonal_left -> DIAGL LPAREN sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 84

    (37) diagonal_right -> DIAGR LPAREN sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 113


state 85

    (29) dot -> DOT LPAREN sentence COMMA . sentence COMMA COLOR RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 114

state 86

    (32) initialize -> INITIALIZE LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 87

    (18) inCase -> INCASE ID when2 ifnot . ENDINCASE SEMICOLON

    ENDINCASE       shift and go to state 116


state 88

    (21) when2 -> WHEN CONDITION . sentence THEN LBRACKET expression RBRACKET when2
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 117

state 89

    (19) when1 -> WHEN ID CONDITION . sentence THEN LBRACKET expression RBRACKET when1
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 118

state 90

    (17) inCase -> INCASE when1 ifnot ENDINCASE . SEMICOLON

    SEMICOLON       shift and go to state 119


state 91

    (23) ifnot -> IFNOT LBRACKET . expression RBRACKET
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    RBRACKET        reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 120
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 92

    (63) oneParam_call -> NUMBER . params_call
    (59) params_call -> . oneParam_call
    (60) params_call -> . moreParam_call
    (61) params_call -> . empty
    (62) oneParam_call -> . ID params_call
    (63) oneParam_call -> . NUMBER params_call
    (64) moreParam_call -> . COMMA ID params_call
    (65) moreParam_call -> . COMMA NUMBER params_call
    (38) empty -> .

    ID              shift and go to state 98
    NUMBER          shift and go to state 92
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 38 (empty -> .)

    moreParam_call                 shift and go to state 97
    params_call                    shift and go to state 121
    empty                          shift and go to state 94
    oneParam_call                  shift and go to state 96

state 93

    (66) call -> CALL ID LPAREN params_call . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 94

    (61) params_call -> empty .

    RPAREN          reduce using rule 61 (params_call -> empty .)


state 95

    (64) moreParam_call -> COMMA . ID params_call
    (65) moreParam_call -> COMMA . NUMBER params_call

    ID              shift and go to state 124
    NUMBER          shift and go to state 123


state 96

    (59) params_call -> oneParam_call .

    RPAREN          reduce using rule 59 (params_call -> oneParam_call .)


state 97

    (60) params_call -> moreParam_call .

    RPAREN          reduce using rule 60 (params_call -> moreParam_call .)


state 98

    (62) oneParam_call -> ID . params_call
    (59) params_call -> . oneParam_call
    (60) params_call -> . moreParam_call
    (61) params_call -> . empty
    (62) oneParam_call -> . ID params_call
    (63) oneParam_call -> . NUMBER params_call
    (64) moreParam_call -> . COMMA ID params_call
    (65) moreParam_call -> . COMMA NUMBER params_call
    (38) empty -> .

    ID              shift and go to state 98
    NUMBER          shift and go to state 92
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 38 (empty -> .)

    moreParam_call                 shift and go to state 97
    params_call                    shift and go to state 125
    empty                          shift and go to state 94
    oneParam_call                  shift and go to state 96

state 99

    (27) until_find -> TOFIND sentence . CONDITION sentence

    CONDITION       shift and go to state 126


state 100

    (26) repeat -> REPEAT expression until_find SEMICOLON .

    INCASE          reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    REPEAT          reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    FROM            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DOT             reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    INITIALIZE      reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    FILL            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    INCREASE        reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DECREASE        reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DIAGR           reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DIAGL           reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    PROCEDURE       reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    END             reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DECLARE         reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    CALL            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    $end            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    TOFIND          reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    RBRACKET        reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    ENDFROM         reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)


state 101

    (30) increase -> INCREASE LPAREN ID COMMA . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 127

state 102

    (56) oneParam -> ID . params
    (53) params -> . oneParam
    (54) params -> . moreParam
    (55) params -> . empty
    (56) oneParam -> . ID params
    (57) moreParam -> . COMMA ID params
    (38) empty -> .

    ID              shift and go to state 102
    COMMA           shift and go to state 103
    RPAREN          reduce using rule 38 (empty -> .)

    moreParam                      shift and go to state 104
    empty                          shift and go to state 106
    oneParam                       shift and go to state 107
    params                         shift and go to state 128

state 103

    (57) moreParam -> COMMA . ID params

    ID              shift and go to state 129


state 104

    (54) params -> moreParam .

    RPAREN          reduce using rule 54 (params -> moreParam .)


state 105

    (58) procedure -> PROCEDURE ID LPAREN params . RPAREN localDeclare START COLON localExpression END SEMICOLON

    RPAREN          shift and go to state 130


state 106

    (55) params -> empty .

    RPAREN          reduce using rule 55 (params -> empty .)


state 107

    (53) params -> oneParam .

    RPAREN          reduce using rule 53 (params -> oneParam .)


state 108

    (16) declare -> DECLARE ID DEFAULT NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 131


state 109

    (28) since -> FROM declare UNTIL CONDITION . sentence DO expression ENDFROM SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 132

state 110

    (31) decrease -> DECREASE LPAREN ID COMMA . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 133

state 111

    (33) fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    FROM            reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DOT             reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    FILL            reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    CALL            reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    $end            reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    END             reduce using rule 33 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)


state 112

    (36) diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    END             reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    $end            reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 36 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)


state 113

    (37) diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    $end            reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    END             reduce using rule 37 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)


state 114

    (29) dot -> DOT LPAREN sentence COMMA sentence . COMMA COLOR RPAREN SEMICOLON

    COMMA           shift and go to state 134


state 115

    (32) initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .

    DECLARE         reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INCASE          reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    REPEAT          reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    FROM            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DOT             reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    FILL            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INCREASE        reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DECREASE        reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DIAGR           reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DIAGL           reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    CALL            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    TOFIND          reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    END             reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)


state 116

    (18) inCase -> INCASE ID when2 ifnot ENDINCASE . SEMICOLON

    SEMICOLON       shift and go to state 135


state 117

    (21) when2 -> WHEN CONDITION sentence . THEN LBRACKET expression RBRACKET when2

    THEN            shift and go to state 136


state 118

    (19) when1 -> WHEN ID CONDITION sentence . THEN LBRACKET expression RBRACKET when1

    THEN            shift and go to state 137


state 119

    (17) inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .

    DECLARE         reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INCASE          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    REPEAT          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    FROM            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DOT             reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INITIALIZE      reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    FILL            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INCREASE        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DECREASE        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DIAGR           reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DIAGL           reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    PROCEDURE       reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    CALL            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    RBRACKET        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    END             reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    $end            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    TOFIND          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    ENDFROM         reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)


state 120

    (23) ifnot -> IFNOT LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 138


state 121

    (63) oneParam_call -> NUMBER params_call .

    RPAREN          reduce using rule 63 (oneParam_call -> NUMBER params_call .)


state 122

    (66) call -> CALL ID LPAREN params_call RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 123

    (65) moreParam_call -> COMMA NUMBER . params_call
    (59) params_call -> . oneParam_call
    (60) params_call -> . moreParam_call
    (61) params_call -> . empty
    (62) oneParam_call -> . ID params_call
    (63) oneParam_call -> . NUMBER params_call
    (64) moreParam_call -> . COMMA ID params_call
    (65) moreParam_call -> . COMMA NUMBER params_call
    (38) empty -> .

    ID              shift and go to state 98
    NUMBER          shift and go to state 92
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 38 (empty -> .)

    moreParam_call                 shift and go to state 97
    params_call                    shift and go to state 140
    empty                          shift and go to state 94
    oneParam_call                  shift and go to state 96

state 124

    (64) moreParam_call -> COMMA ID . params_call
    (59) params_call -> . oneParam_call
    (60) params_call -> . moreParam_call
    (61) params_call -> . empty
    (62) oneParam_call -> . ID params_call
    (63) oneParam_call -> . NUMBER params_call
    (64) moreParam_call -> . COMMA ID params_call
    (65) moreParam_call -> . COMMA NUMBER params_call
    (38) empty -> .

    ID              shift and go to state 98
    NUMBER          shift and go to state 92
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 38 (empty -> .)

    moreParam_call                 shift and go to state 97
    params_call                    shift and go to state 141
    empty                          shift and go to state 94
    oneParam_call                  shift and go to state 96

state 125

    (62) oneParam_call -> ID params_call .

    RPAREN          reduce using rule 62 (oneParam_call -> ID params_call .)


state 126

    (27) until_find -> TOFIND sentence CONDITION . sentence
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 142

state 127

    (30) increase -> INCREASE LPAREN ID COMMA sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 128

    (56) oneParam -> ID params .

    RPAREN          reduce using rule 56 (oneParam -> ID params .)


state 129

    (57) moreParam -> COMMA ID . params
    (53) params -> . oneParam
    (54) params -> . moreParam
    (55) params -> . empty
    (56) oneParam -> . ID params
    (57) moreParam -> . COMMA ID params
    (38) empty -> .

    ID              shift and go to state 102
    COMMA           shift and go to state 103
    RPAREN          reduce using rule 38 (empty -> .)

    moreParam                      shift and go to state 104
    empty                          shift and go to state 106
    oneParam                       shift and go to state 107
    params                         shift and go to state 144

state 130

    (58) procedure -> PROCEDURE ID LPAREN params RPAREN . localDeclare START COLON localExpression END SEMICOLON
    (39) localDeclare -> . DECLARE ID SEMICOLON
    (40) localDeclare -> . DECLARE ID DEFAULT NUMBER SEMICOLON

    DECLARE         shift and go to state 145

    localDeclare                   shift and go to state 146

state 131

    (16) declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .

    DECLARE         reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INCASE          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    REPEAT          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    FROM            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DOT             reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INITIALIZE      reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    FILL            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INCREASE        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DECREASE        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DIAGR           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DIAGL           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    CALL            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    $end            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    TOFIND          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    RBRACKET        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    ENDFROM         reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    UNTIL           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)


state 132

