Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression

    (27) until_find -> TOFIND . sentence CONDITION sentence
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 97

state 67

    (17) inCase -> INCASE when1 ifnot . ENDINCASE SEMICOLON

    ENDINCASE       shift and go to state 98


state 68

    (23) ifnot -> IFNOT . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 99


state 69

    (18) inCase -> INCASE ID when2 . ifnot ENDINCASE SEMICOLON
    (23) ifnot -> . IFNOT LBRACKET expression RBRACKET

    IFNOT           shift and go to state 68

    ifnot                          shift and go to state 100

state 70

    (22) when2 -> empty .

    IFNOT           reduce using rule 22 (when2 -> empty .)


state 71

    (21) when2 -> WHEN . CONDITION sentence THEN LBRACKET expression RBRACKET when2

    CONDITION       shift and go to state 101


state 72

    (19) when1 -> WHEN ID . CONDITION sentence THEN LBRACKET expression RBRACKET when1

    CONDITION       shift and go to state 102


state 73

    (29) dot -> DOT LPAREN sentence . COMMA sentence COMMA COLOR RPAREN SEMICOLON

    COMMA           shift and go to state 103


state 74

    (31) decrease -> DECREASE LPAREN ID . COMMA sentence RPAREN SEMICOLON

    COMMA           shift and go to state 104


state 75

    (35) diagonal_right -> DIAGR LPAREN sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 105


state 76

    (30) increase -> INCREASE LPAREN ID . COMMA sentence RPAREN SEMICOLON

    COMMA           shift and go to state 106


state 77

    (15) declare -> DECLARE ID SEMICOLON .

    DECLARE         reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INCASE          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    REPEAT          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    FROM            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DOT             reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INITIALIZE      reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    FILL            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INCREASE        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DECREASE        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DIAGR           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DIAGL           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    PROCEDURE       reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    CALL            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    $end            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    TOFIND          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    RBRACKET        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    ENDFROM         reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    UNTIL           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)


state 78

    (16) declare -> DECLARE ID DEFAULT . NUMBER SEMICOLON

    NUMBER          shift and go to state 107


state 79

    (33) fill -> FILL LPAREN sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 108


state 80

    (32) initialize -> INITIALIZE LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 109


state 81

    (55) moreParam -> COMMA . ID params

    ID              shift and go to state 110


state 82

    (56) procedure -> PROCEDURE ID LPAREN params . RPAREN localDeclare START COLON localExpression END SEMICOLON

    RPAREN          shift and go to state 111


state 83

    (53) params -> empty .

    RPAREN          reduce using rule 53 (params -> empty .)


state 84

    (54) oneParam -> ID . params
    (51) params -> . oneParam
    (52) params -> . moreParam
    (53) params -> . empty
    (54) oneParam -> . ID params
    (55) moreParam -> . COMMA ID params
    (36) empty -> .

    ID              shift and go to state 84
    COMMA           shift and go to state 81
    RPAREN          reduce using rule 36 (empty -> .)

    empty                          shift and go to state 83
    params                         shift and go to state 112
    moreParam                      shift and go to state 85
    oneParam                       shift and go to state 86

state 85

    (52) params -> moreParam .

    RPAREN          reduce using rule 52 (params -> moreParam .)


state 86

    (51) params -> oneParam .

    RPAREN          reduce using rule 51 (params -> oneParam .)


state 87

    (28) since -> FROM declare UNTIL CONDITION . sentence DO expression ENDFROM SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 113

state 88

    (64) call -> CALL ID LPAREN params_call . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 89

    (60) oneParam_call -> ID . params_call
    (57) params_call -> . oneParam_call
    (58) params_call -> . moreParam_call
    (59) params_call -> . empty
    (60) oneParam_call -> . ID params_call
    (61) oneParam_call -> . NUMBER params_call
    (62) moreParam_call -> . COMMA ID params_call
    (63) moreParam_call -> . COMMA NUMBER params_call
    (36) empty -> .

    ID              shift and go to state 89
    NUMBER          shift and go to state 93
    COMMA           shift and go to state 91
    RPAREN          reduce using rule 36 (empty -> .)

    params_call                    shift and go to state 115
    moreParam_call                 shift and go to state 90
    oneParam_call                  shift and go to state 94
    empty                          shift and go to state 92

state 90

    (58) params_call -> moreParam_call .

    RPAREN          reduce using rule 58 (params_call -> moreParam_call .)


state 91

    (62) moreParam_call -> COMMA . ID params_call
    (63) moreParam_call -> COMMA . NUMBER params_call

    ID              shift and go to state 116
    NUMBER          shift and go to state 117


state 92

    (59) params_call -> empty .

    RPAREN          reduce using rule 59 (params_call -> empty .)


state 93

    (61) oneParam_call -> NUMBER . params_call
    (57) params_call -> . oneParam_call
    (58) params_call -> . moreParam_call
    (59) params_call -> . empty
    (60) oneParam_call -> . ID params_call
    (61) oneParam_call -> . NUMBER params_call
    (62) moreParam_call -> . COMMA ID params_call
    (63) moreParam_call -> . COMMA NUMBER params_call
    (36) empty -> .

    ID              shift and go to state 89
    NUMBER          shift and go to state 93
    COMMA           shift and go to state 91
    RPAREN          reduce using rule 36 (empty -> .)

    params_call                    shift and go to state 118
    moreParam_call                 shift and go to state 90
    oneParam_call                  shift and go to state 94
    empty                          shift and go to state 92

state 94

    (57) params_call -> oneParam_call .

    RPAREN          reduce using rule 57 (params_call -> oneParam_call .)


state 95

    (34) diagonal_left -> DIAGL LPAREN sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 96

    (26) repeat -> REPEAT expression until_find SEMICOLON .

    DECLARE         reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    INCASE          reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    REPEAT          reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    FROM            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DOT             reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    INITIALIZE      reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    FILL            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    INCREASE        reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DECREASE        reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DIAGR           reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    DIAGL           reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    PROCEDURE       reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    CALL            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    $end            reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    TOFIND          reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    RBRACKET        reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    ENDFROM         reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)
    END             reduce using rule 26 (repeat -> REPEAT expression until_find SEMICOLON .)


state 97

    (27) until_find -> TOFIND sentence . CONDITION sentence

    CONDITION       shift and go to state 120


state 98

    (17) inCase -> INCASE when1 ifnot ENDINCASE . SEMICOLON

    SEMICOLON       shift and go to state 121


state 99

    (23) ifnot -> IFNOT LBRACKET . expression RBRACKET
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 20
    INCASE          shift and go to state 10
    REPEAT          shift and go to state 6
    FROM            shift and go to state 3
    DOT             shift and go to state 12
    INITIALIZE      shift and go to state 1
    FILL            shift and go to state 23
    INCREASE        shift and go to state 18
    DECREASE        shift and go to state 13
    DIAGR           shift and go to state 15
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 2
    CALL            shift and go to state 4
    RBRACKET        reduce using rule 36 (empty -> .)

    decrease                       shift and go to state 16
    dot                            shift and go to state 17
    declare                        shift and go to state 19
    repeat                         shift and go to state 27
    empty                          shift and go to state 7
    initialize                     shift and go to state 9
    call                           shift and go to state 8
    diagonal_left                  shift and go to state 11
    expression                     shift and go to state 122
    since                          shift and go to state 21
    diagonal_right                 shift and go to state 24
    inCase                         shift and go to state 25
    fill                           shift and go to state 26
    procedure                      shift and go to state 14
    increase                       shift and go to state 22

state 100

    (18) inCase -> INCASE ID when2 ifnot . ENDINCASE SEMICOLON

    ENDINCASE       shift and go to state 123


state 101

    (21) when2 -> WHEN CONDITION . sentence THEN LBRACKET expression RBRACKET when2
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 124

state 102

    (19) when1 -> WHEN ID CONDITION . sentence THEN LBRACKET expression RBRACKET when1
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 125

state 103

    (29) dot -> DOT LPAREN sentence COMMA . sentence COMMA COLOR RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 126

state 104

    (31) decrease -> DECREASE LPAREN ID COMMA . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 127

state 105

    (35) diagonal_right -> DIAGR LPAREN sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 106

    (30) increase -> INCREASE LPAREN ID COMMA . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 129

state 107

    (16) declare -> DECLARE ID DEFAULT NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 130


state 108

    (33) fill -> FILL LPAREN sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 109

    (32) initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .

    DECLARE         reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INCASE          reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    REPEAT          reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    FROM            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DOT             reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    FILL            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INCREASE        reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DECREASE        reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DIAGR           reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DIAGL           reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    CALL            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    TOFIND          reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    END             reduce using rule 32 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)


state 110

    (55) moreParam -> COMMA ID . params
    (51) params -> . oneParam
    (52) params -> . moreParam
    (53) params -> . empty
    (54) oneParam -> . ID params
    (55) moreParam -> . COMMA ID params
    (36) empty -> .

    ID              shift and go to state 84
    COMMA           shift and go to state 81
    RPAREN          reduce using rule 36 (empty -> .)

    empty                          shift and go to state 83
    params                         shift and go to state 132
    moreParam                      shift and go to state 85
    oneParam                       shift and go to state 86

state 111

    (56) procedure -> PROCEDURE ID LPAREN params RPAREN . localDeclare START COLON localExpression END SEMICOLON
    (37) localDeclare -> . DECLARE ID SEMICOLON
    (38) localDeclare -> . DECLARE ID DEFAULT NUMBER SEMICOLON

    DECLARE         shift and go to state 133

    localDeclare                   shift and go to state 134

state 112

    (54) oneParam -> ID params .

    RPAREN          reduce using rule 54 (oneParam -> ID params .)


state 113

    (28) since -> FROM declare UNTIL CONDITION sentence . DO expression ENDFROM SEMICOLON

    DO              shift and go to state 135


state 114

    (64) call -> CALL ID LPAREN params_call RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 115

    (60) oneParam_call -> ID params_call .

    RPAREN          reduce using rule 60 (oneParam_call -> ID params_call .)


state 116

    (62) moreParam_call -> COMMA ID . params_call
    (57) params_call -> . oneParam_call
    (58) params_call -> . moreParam_call
    (59) params_call -> . empty
    (60) oneParam_call -> . ID params_call
    (61) oneParam_call -> . NUMBER params_call
    (62) moreParam_call -> . COMMA ID params_call
    (63) moreParam_call -> . COMMA NUMBER params_call
    (36) empty -> .

    ID              shift and go to state 89
    NUMBER          shift and go to state 93
    COMMA           shift and go to state 91
    RPAREN          reduce using rule 36 (empty -> .)

    params_call                    shift and go to state 137
    moreParam_call                 shift and go to state 90
    oneParam_call                  shift and go to state 94
    empty                          shift and go to state 92

state 117

    (63) moreParam_call -> COMMA NUMBER . params_call
    (57) params_call -> . oneParam_call
    (58) params_call -> . moreParam_call
    (59) params_call -> . empty
    (60) oneParam_call -> . ID params_call
    (61) oneParam_call -> . NUMBER params_call
    (62) moreParam_call -> . COMMA ID params_call
    (63) moreParam_call -> . COMMA NUMBER params_call
    (36) empty -> .

    ID              shift and go to state 89
    NUMBER          shift and go to state 93
    COMMA           shift and go to state 91
    RPAREN          reduce using rule 36 (empty -> .)

    params_call                    shift and go to state 138
    moreParam_call                 shift and go to state 90
    oneParam_call                  shift and go to state 94
    empty                          shift and go to state 92

state 118

    (61) oneParam_call -> NUMBER params_call .

    RPAREN          reduce using rule 61 (oneParam_call -> NUMBER params_call .)


state 119

    (34) diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    $end            reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    END             reduce using rule 34 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)


state 120

    (27) until_find -> TOFIND sentence CONDITION . sentence
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 63
    NUMBER          shift and go to state 64

    sentence                       shift and go to state 139

state 121

    (17) inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .

    DECLARE         reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INCASE          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    REPEAT          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    FROM            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DOT             reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INITIALIZE      reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    FILL            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INCREASE        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DECREASE        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DIAGR           reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DIAGL           reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    PROCEDURE       reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    CALL            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    $end            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    TOFIND          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    RBRACKET        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    ENDFROM         reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    END             reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)


state 122

    (23) ifnot -> IFNOT LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 140


state 123

    (18) inCase -> INCASE ID when2 ifnot ENDINCASE . SEMICOLON

    SEMICOLON       shift and go to state 141


state 124

    (21) when2 -> WHEN CONDITION sentence . THEN LBRACKET expression RBRACKET when2

    THEN            shift and go to state 142


state 125

    (19) when1 -> WHEN ID CONDITION sentence . THEN LBRACKET expression RBRACKET when1

    THEN            shift and go to state 143


state 126

    (29) dot -> DOT LPAREN sentence COMMA sentence . COMMA COLOR RPAREN SEMICOLON

    COMMA           shift and go to state 144


state 127

    (31) decrease -> DECREASE LPAREN ID COMMA sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 128

    (35) diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    $end            reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    END             reduce using rule 35 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)


state 129

    (30) increase -> INCREASE LPAREN ID COMMA sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 130

    (16) declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .

    DECLARE         reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INCASE          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    REPEAT          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    FROM            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DOT             reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INITIALIZE      reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    FILL            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INCREASE        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DECREASE        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DIAGR           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DIAGL           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    CALL            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    $end            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    TOFIND          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    RBRACKET        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    ENDFROM         reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    UNTIL           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)


state 131

    (33) fill -> FILL LPAREN sentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    END             reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    $end            reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 33 (fill -> FILL LPAREN sentence RPAREN SEMICOLON .)


state 132

    (55) moreParam -> COMMA ID params .

    RPAREN          reduce using rule 55 (moreParam -> COMMA ID params .)


state 133

    (37) localDeclare -> DECLARE . ID SEMICOLON
    (38) localDeclare -> DECLARE . ID DEFAULT NUMBER SEMICOLON

